id,rua,origem,destino,distancia_km,tempo_min,mao_unica,sem_saida,acidente,obras
88,Rua_088,Belém,Belo Horizonte,11.16,11.5,0,0,0,0
89,Rua_089,Salvador,João Pessoa,5.47,7.9,0,0,0,0
90,Rua_090,São Paulo,Florianópolis,27.24,32.6,1,1,0,1
91,Rua_091,Manaus,Cuiabá,12.63,16.3,0,0,0,0
92,Rua_092,Belém,Campinas,28.79,45.3,1,0,0,0
93,Rua_093,Maceió,Belém,18.25,27.5,0,1,0,0
94,Rua_094,Curitiba,Rio de Janeiro,13.63,26.9,0,0,0,0
95,Rua_095,João Pessoa,Belo Horizonte,25.26,53.8,1,0,0,0
96,Rua_096,Salvador,Belo Horizonte,7.03,12.5,0,0,0,0
97,Rua_097,Recife,São Paulo,26.66,68.6,1,0,0,0
98,Rua_098,Cuiabá,Campinas,18.49,42.5,0,1,0,0
99,Rua_099,São Paulo,Campinas,6.9,18.4,1,0,0,0
100,Rua_100,Santos,João Pessoa,15.75,44.6,1,0,0,0
101,Rua_101,Porto Alegre,Recife,27.68,45.8,0,0,0,0
102,Rua_102,São Paulo,Manaus,22.26,30.1,0,0,0,0
103,Rua_103,Belo Horizonte,Cuiabá,19.04,35.6,1,0,0,0
104,Rua_104,Porto Alegre,Belém,5.56,8.6,1,0,1,0
105,Rua_105,Natal,Niterói,26.69,37.7,0,0,0,0
106,Rua_106,Belo Horizonte,Maceió,11.87,25.5,1,0,0,0
107,Rua_107,Rio de Janeiro,Niterói,0.5,1.0,0,0,0,0
108,Rua_108,Campinas,Niterói,8.45,18.8,1,1,0,0
109,Rua_109,Niterói,Porto Alegre,20.04,60.2,1,0,0,0
110,Rua_110,Maceió,Curitiba,19.0,16.2,1,0,0,0
111,Rua_111,São Paulo,Maceió,12.58,16.1,1,0,0,0
112,Rua_112,Belém,Niterói,21.5,48.6,0,0,0,0
113,Rua_113,Belém,João Pessoa,21.35,29.0,1,0,0,0
114,Rua_114,Maceió,Santos,24.15,31.8,1,0,0,0
115,Rua_115,Maceió,Recife,12.52,16.4,0,0,0,0
116,Rua_116,Belém,Niterói,13.24,9.5,1,0,0,0
117,Rua_117,Curitiba,Salvador,8.14,12.0,0,0,1,0
118,Rua_118,Florianópolis,Manaus,4.81,7.1,0,0,0,0
119,Rua_119,Belo Horizonte,João Pessoa,11.38,29.3,0,0,1,0
120,Rua_120,Maceió,Santos,2.52,2.4,0,0,0,0
121,Rua_121,Recife,Natal,24.29,24.0,0,0,0,0
122,Rua_122,São Paulo,Santos,2.84,11.1,1,0,0,0
123,Rua_123,Belém,Rio de Janeiro,27.46,58.9,0,0,0,0
124,Rua_124,Natal,Goiânia,8.36,21.9,1,0,0,0
125,Rua_125,Maceió,João Pessoa,13.19,32.3,1,0,0,0
126,Rua_126,Belo Horizonte,Maceió,29.27,36.4,0,0,0,1
127,Rua_127,Manaus,Brasília,29.75,34.9,0,0,0,0
128,Rua_128,Santos,Salvador,6.4,8.6,1,0,0,0
129,Rua_129,Manaus,Goiânia,0.88,4.0,0,0,0,0
130,Rua_130,Curitiba,Recife,16.09,35.7,0,0,0,0
131,Rua_131,João Pessoa,Goiânia,23.7,46.4,0,0,0,0
132,Rua_132,Curitiba,Niterói,17.3,32.2,0,0,0,0
133,Rua_133,Belém,Maceió,10.52,22.0,1,0,0,0
134,Rua_134,Santos,Manaus,13.36,34.4,0,0,0,0
135,Rua_135,Goiânia,Natal,19.38,37.5,1,0,0,0
136,Rua_136,Belém,Santos,6.84,13.7,1,0,0,0
137,Rua_137,Curitiba,Salvador,11.39,30.1,0,0,0,0
138,Rua_138,Niterói,Fortaleza,21.99,27.7,0,0,0,0
139,Rua_139,Goiânia,Salvador,25.83,61.0,1,0,0,0
140,Rua_140,Florianópolis,Manaus,3.08,4.1,0,0,0,0
141,Rua_141,Goiânia,Rio de Janeiro,22.71,60.4,1,0,0,0
142,Rua_142,Cuiabá,Maceió,15.99,50.3,0,0,0,0
143,Rua_143,Natal,Belém,29.32,30.6,1,0,0,0
144,Rua_144,Maceió,Campinas,2.4,16.3,1,0,0,0
145,Rua_145,Campinas,Belo Horizonte,0.95,7.2,1,0,0,0
146,Rua_146,Salvador,Porto Alegre,15.98,23.4,0,0,0,0
147,Rua_147,Curitiba,Goiânia,17.07,26.8,1,0,0,0
148,Rua_148,Campinas,Rio de Janeiro,20.91,61.7,1,0,0,0
149,Rua_149,São Paulo,Porto Alegre,12.88,20.6,0,0,0,0
150,Rua_150,Belém,Curitiba,7.95,13.6,0,0,0,0
151,Rua_151,Brasília,Rio de Janeiro,16.03,28.4,1,1,0,0
152,Rua_152,Goiânia,Salvador,23.83,40.2,1,0,0,0
153,Rua_153,Natal,Maceió,30.0,45.4,1,0,0,0
154,Rua_154,João Pessoa,Natal,7.2,9.1,1,0,0,0
155,Rua_155,Belém,Manaus,11.53,19.3,0,0,1,0
156,Rua_156,Goiânia,Curitiba,1.33,10.6,1,0,0,0
157,Rua_157,Belém,Brasília,17.08,38.7,1,0,0,0
158,Rua_158,Cuiabá,Rio de Janeiro,3.83,1.0,1,0,0,0
159,Rua_159,Campinas,Manaus,28.15,58.3,1,0,0,1
160,Rua_160,Manaus,Rio de Janeiro,19.38,42.0,1,0,0,0
161,Rua_161,Maceió,Manaus,2.27,7.0,1,0,1,1
162,Rua_162,Manaus,Natal,6.92,17.2,0,0,0,0
163,Rua_163,Natal,Belo Horizonte,5.25,8.6,1,1,0,0
164,Rua_164,Campinas,Goiânia,10.95,26.4,1,0,0,0
165,Rua_165,Salvador,Rio de Janeiro,16.96,26.6,0,1,0,0
166,Rua_166,Maceió,João Pessoa,11.48,22.1,0,0,0,0
167,Rua_167,Belém,São Paulo,14.98,19.6,1,0,0,0
168,Rua_168,Natal,Porto Alegre,1.1,3.5,1,0,0,0
169,Rua_169,Natal,Cuiabá,14.8,29.0,0,1,0,0
170,Rua_170,Santos,Cuiabá,21.84,38.9,1,0,0,0
171,Rua_171,Fortaleza,Campinas,17.29,35.0,0,1,1,0
172,Rua_172,Niterói,Natal,27.81,42.5,0,0,0,0
173,Rua_173,Belém,São Paulo,8.96,17.7,1,0,1,0
174,Rua_174,Porto Alegre,Manaus,22.69,39.0,0,0,1,0
175,Rua_175,São Paulo,Salvador,18.25,43.9,0,0,0,0
176,Rua_176,Curitiba,Cuiabá,18.23,31.4,1,0,0,1
177,Rua_177,Manaus,Natal,22.44,63.2,1,0,0,0
178,Rua_178,Belém,Campinas,6.78,11.1,0,0,0,0
179,Rua_179,Porto Alegre,Rio de Janeiro,9.72,33.5,1,0,0,0
180,Rua_180,Recife,São Paulo,26.18,57.9,1,1,0,0
181,Rua_181,Maceió,São Paulo,18.27,42.3,1,0,1,0
182,Rua_182,Rio de Janeiro,Santos,8.21,16.9,1,0,0,0
183,Rua_183,Belém,Niterói,0.96,8.3,1,0,0,1
184,Rua_184,Maceió,Niterói,18.99,40.6,0,0,0,0
185,Rua_185,Curitiba,Goiânia,12.65,23.0,0,0,1,0
186,Rua_186,São Paulo,Salvador,29.08,64.2,0,0,0,0
187,Rua_187,Manaus,Cuiabá,13.32,39.7,0,0,0,0
188,Rua_188,João Pessoa,Goiânia,6.73,11.3,0,0,0,0
189,Rua_189,Recife,Santos,11.08,27.9,1,0,0,0
190,Rua_190,Brasília,Rio de Janeiro,3.61,9.1,0,0,0,0
191,Rua_191,Goiânia,Belo Horizonte,13.31,19.5,1,0,0,1
192,Rua_192,Rio de Janeiro,Curitiba,22.76,68.1,1,0,0,1
193,Rua_193,Belo Horizonte,Cuiabá,13.59,43.2,0,0,0,0
194,Rua_194,Belo Horizonte,Goiânia,21.51,28.8,0,0,0,0
195,Rua_195,Santos,Porto Alegre,22.78,28.0,1,0,1,0
196,Rua_196,Belo Horizonte,Curitiba,15.01,19.8,1,0,0,0
197,Rua_197,Campinas,Cuiabá,25.46,38.9,1,0,0,1
198,Rua_198,Rio de Janeiro,São Paulo,16.98,36.8,0,0,0,0
199,Rua_199,Goiânia,Maceió,15.04,33.3,1,0,0,1
200,Rua_200,Santos,Campinas,26.53,53.5,0,0,0,1
201,Rua_201,Belém,Belo Horizonte,22.05,21.3,0,0,0,0
202,Rua_202,Florianópolis,Salvador,8.02,10.0,0,0,0,0
203,Rua_203,Recife,São Paulo,12.19,11.0,1,0,0,0
204,Rua_204,Cuiabá,Manaus,12.15,23.6,0,0,0,0
205,Rua_205,Belém,Belo Horizonte,10.72,15.2,1,0,0,0
206,Rua_206,Campinas,Belo Horizonte,7.04,10.9,0,0,0,0
207,Rua_207,Florianópolis,Brasília,5.63,16.9,1,0,0,0
208,Rua_208,Belém,Salvador,1.72,7.1,1,1,1,0
209,Rua_209,Campinas,Porto Alegre,21.55,38.0,1,0,0,0
210,Rua_210,São Paulo,Campinas,12.53,26.3,1,0,0,0
211,Rua_211,Belém,Goiânia,13.64,26.8,0,0,0,0
212,Rua_212,Florianópolis,São Paulo,7.15,16.7,1,0,0,0
213,Rua_213,São Paulo,Belém,26.04,34.6,1,0,0,0
214,Rua_214,Porto Alegre,Niterói,13.54,20.9,1,0,1,0
215,Rua_215,Goiânia,Recife,23.52,31.6,0,1,0,0
216,Rua_216,Natal,Florianópolis,23.1,55.1,1,0,1,0
217,Rua_217,Goiânia,Recife,16.37,37.1,1,0,0,0
218,Rua_218,Recife,Salvador,16.83,26.2,0,0,1,0
219,Rua_219,Brasília,Florianópolis,7.16,15.9,0,0,0,0
220,Rua_220,Belém,Brasília,29.17,52.8,1,0,0,0
221,Rua_221,Natal,Brasília,28.7,35.0,0,0,0,0
222,Rua_222,Natal,Manaus,24.45,49.6,1,0,0,0
223,Rua_223,Brasília,São Paulo,1.76,7.0,1,0,0,0
224,Rua_224,João Pessoa,Santos,10.34,19.5,0,0,1,0
225,Rua_225,Belém,Fortaleza,14.03,15.3,1,0,0,0
226,Rua_226,Belo Horizonte,Curitiba,16.97,28.0,0,0,0,0
227,Rua_227,Santos,Belém,0.76,1.3,0,0,0,0
228,Rua_228,São Paulo,Rio de Janeiro,24.55,37.1,1,0,0,0
229,Rua_229,Belém,Goiânia,25.21,55.4,0,0,1,0
230,Rua_230,Salvador,João Pessoa,26.89,29.9,0,0,0,0
231,Rua_231,Florianópolis,Natal,29.56,46.3,0,0,0,0
232,Rua_232,Maceió,Salvador,27.23,77.0,1,0,0,0
233,Rua_233,Florianópolis,Salvador,6.16,4.8,1,0,0,0
234,Rua_234,Porto Alegre,João Pessoa,23.43,24.1,0,0,0,0
235,Rua_235,Belém,Curitiba,14.42,36.4,0,0,0,0
236,Rua_236,Goiânia,Belo Horizonte,3.68,10.1,1,0,0,0
237,Rua_237,Curitiba,Salvador,18.36,24.1,1,0,0,0
238,Rua_238,Cuiabá,Goiânia,2.33,7.0,0,0,0,0
239,Rua_239,São Paulo,Florianópolis,11.13,15.6,0,0,0,0
240,Rua_240,Rio de Janeiro,Santos,23.12,26.5,0,1,0,0
241,Rua_241,São Paulo,Cuiabá,22.32,30.7,1,0,0,0
242,Rua_242,Cuiabá,Florianópolis,6.5,14.0,1,1,0,0
243,Rua_243,João Pessoa,Goiânia,11.88,19.6,0,0,0,0
244,Rua_244,Brasília,Campinas,9.65,20.2,1,0,0,0
245,Rua_245,Natal,Campinas,7.61,12.0,1,0,0,0
246,Rua_246,Curitiba,Rio de Janeiro,11.09,20.9,0,0,1,0
247,Rua_247,Santos,Salvador,21.74,56.3,1,0,0,0
248,Rua_248,Natal,Goiânia,6.94,16.3,1,0,0,0
249,Rua_249,Salvador,Curitiba,28.05,36.1,0,0,0,0
250,Rua_250,João Pessoa,Cuiabá,4.23,8.8,1,0,0,0
251,Rua_251,Santos,São Paulo,17.3,49.2,1,0,0,0
252,Rua_252,Rio de Janeiro,Goiânia,5.59,8.1,1,0,1,0
253,Rua_253,Cuiabá,Fortaleza,10.16,6.6,1,0,0,0
254,Rua_254,Belo Horizonte,São Paulo,28.59,35.5,1,1,0,1
255,Rua_255,Belém,Manaus,0.37,1.0,0,0,0,0
256,Rua_256,Campinas,Cuiabá,24.94,41.0,1,0,0,0
257,Rua_257,Natal,Fortaleza,17.63,42.9,0,0,0,0
258,Rua_258,Rio de Janeiro,Maceió,26.21,44.5,1,0,0,0
259,Rua_259,Cuiabá,Belém,14.32,37.9,0,0,1,0
260,Rua_260,Cuiabá,Fortaleza,12.24,33.7,1,0,0,0
261,Rua_261,Recife,Natal,18.91,20.5,0,0,1,1
262,Rua_262,Campinas,Curitiba,13.48,15.6,0,0,0,0
263,Rua_263,Brasília,Maceió,22.4,35.5,1,1,0,0
264,Rua_264,Salvador,Curitiba,1.23,1.0,0,0,0,1
265,Rua_265,Natal,Belém,2.06,1.0,1,0,0,0
266,Rua_266,Belém,Belo Horizonte,7.14,11.6,0,0,0,0
267,Rua_267,Cuiabá,Brasília,6.99,10.4,0,1,0,0
268,Rua_268,Brasília,Manaus,4.06,4.4,0,0,0,0
269,Rua_269,Rio de Janeiro,Florianópolis,17.88,50.3,0,0,0,0
270,Rua_270,Curitiba,Recife,6.72,8.9,1,1,0,0
271,Rua_271,Florianópolis,Natal,26.85,60.9,0,0,1,0
272,Rua_272,Brasília,Manaus,1.3,2.3,0,0,0,0
273,Rua_273,João Pessoa,Natal,6.08,27.1,0,0,0,0
274,Rua_274,Manaus,Brasília,27.24,57.7,0,0,0,0
275,Rua_275,Rio de Janeiro,Goiânia,0.57,6.3,1,0,0,0
276,Rua_276,Belo Horizonte,Belém,18.88,48.7,0,0,0,0
277,Rua_277,Manaus,João Pessoa,2.5,1.8,0,0,0,0
278,Rua_278,Cuiabá,Rio de Janeiro,15.22,24.1,1,1,0,0
279,Rua_279,Florianópolis,Campinas,7.38,14.9,1,0,0,0
280,Rua_280,São Paulo,Belo Horizonte,9.27,10.1,0,0,0,0
281,Rua_281,Belo Horizonte,Niterói,4.44,8.6,1,0,0,0
282,Rua_282,Curitiba,Fortaleza,5.05,9.8,0,0,1,0
283,Rua_283,Maceió,Santos,26.03,40.9,0,0,0,0
284,Rua_284,Niterói,Curitiba,1.29,9.9,0,0,0,0
285,Rua_285,Belo Horizonte,Salvador,1.3,11.8,0,0,1,0
286,Rua_286,Santos,João Pessoa,12.41,30.5,0,0,0,0
287,Rua_287,Recife,Rio de Janeiro,9.62,30.7,0,0,1,0
288,Rua_288,Belo Horizonte,Campinas,23.3,32.6,1,0,0,0
289,Rua_289,Maceió,Belém,20.87,22.1,0,0,1,1
290,Rua_290,Fortaleza,Belo Horizonte,11.65,36.6,1,0,0,0
291,Rua_291,Cuiabá,Fortaleza,7.01,17.6,1,0,0,0
292,Rua_292,Salvador,Belém,12.31,23.9,1,0,0,0
293,Rua_293,Campinas,Natal,15.8,19.1,0,0,0,0
294,Rua_294,Brasília,Campinas,21.77,32.5,0,1,0,0
295,Rua_295,Fortaleza,Belém,28.45,58.4,0,0,1,0
296,Rua_296,Maceió,Cuiabá,3.16,6.4,0,0,0,0
297,Rua_297,Natal,Porto Alegre,28.97,48.0,1,0,0,1
298,Rua_298,Fortaleza,Santos,21.16,54.9,0,0,1,0
299,Rua_299,Florianópolis,Santos,28.1,46.0,1,0,0,1
300,Rua_300,Campinas,Brasília,18.91,43.0,1,1,0,0
